/*
 *  conversion table
 *  from: pc437, pc, ascii
 *    to: wgtc
 *  as generated on 1997-02-23/18:04:27
 *  
 */
/*0x00*/ 0x00007000,/*0x01*/ 0x00007010,/*0x02*/ 0x00007020,/*0x03*/ 0x00007030,
/*0x04*/ 0x00007040,/*0x05*/ 0x00007050,/*0x06*/ 0x00007060,/*0x07*/ 0x00007070,
/*0x08*/ 0x00007080,/*0x09*/ 0x00000210,/*0x0A*/ 0x00000220,/*0x0B*/ 0x000070B0,
/*0x0C*/ 0x000070C0,/*0x0D*/ 0x00000230,/*0x0E*/ 0x000070E0,/*0x0F*/ 0x000070F0,
/*0x10*/ 0x00007100,/*0x11*/ 0x00007110,/*0x12*/ 0x00007120,/*0x13*/ 0x00007130,
/*0x14*/ 0x00007140,/*0x15*/ 0x00007150,/*0x16*/ 0x00007160,/*0x17*/ 0x00007170,
/*0x18*/ 0x00007180,/*0x19*/ 0x00007190,/*0x1A*/ 0x000071A0,/*0x1B*/ 0x000071B0,
/*0x1C*/ 0x000071C0,/*0x1D*/ 0x000071D0,/*0x1E*/ 0x000071E0,/*0x1F*/ 0x000071F0,
/*0x20*/ 0x00000200,/*0x21*/ 0x00006210,/*0x22*/ 0x00006220,/*0x23*/ 0x00006230,
/*0x24*/ 0x00006240,/*0x25*/ 0x00006250,/*0x26*/ 0x00006260,/*0x27*/ 0x00006270,
/*0x28*/ 0x00006280,/*0x29*/ 0x00006290,/*0x2A*/ 0x000062A0,/*0x2B*/ 0x000062B0,
/*0x2C*/ 0x000062C0,/*0x2D*/ 0x000062D0,/*0x2E*/ 0x000062E0,/*0x2F*/ 0x000062F0,
/*0x30*/ 0x00001300,/*0x31*/ 0x00001310,/*0x32*/ 0x00001320,/*0x33*/ 0x00001330,
/*0x34*/ 0x00001340,/*0x35*/ 0x00001350,/*0x36*/ 0x00001360,/*0x37*/ 0x00001370,
/*0x38*/ 0x00001380,/*0x39*/ 0x00001390,/*0x3A*/ 0x000063A0,/*0x3B*/ 0x000063B0,
/*0x3C*/ 0x000063C0,/*0x3D*/ 0x000063D0,/*0x3E*/ 0x000063E0,/*0x3F*/ 0x000063F0,
/*0x40*/ 0x00006400,/*0x41*/ 0x00002618,/*0x42*/ 0x00002628,/*0x43*/ 0x00002638,
/*0x44*/ 0x00002648,/*0x45*/ 0x00002658,/*0x46*/ 0x00002668,/*0x47*/ 0x00002678,
